count,bill_id,term,session,Title,title,filter
2,HB2001,2023_2024,2023_2024_RS,Expands a State Incentive Program to Lure Chiefs and Royals Away from Missouri,Defining grounds for impeachment of justices of the supreme court and certain judges of the district court.,remove
2,HB2001,2023_2024,2024_SS,Expands a State Incentive Program to Lure Chiefs and Royals Away from Missouri,"Authorizing the secretary of commerce to enter into agreements with major professional sports franchises to establish STAR bond projects for a major professional sports complex, providing for additional revenue sources, expanding the powers and discretion of the secretary and making other changes to the STAR bonds financing act to facilitate such projects, limiting the secretary’s authority to approve such projects to one year unless extended by the legislative coordinating council, authorizing the Kansas development finance authority to issue STAR bonds for such projects, transferring funds under certain circumstances from the state gaming revenues fund to the attracting professional sports to Kansas fund for the fiscal year ending June 30, 2025, and, if approved by the legislative coordinating council, for the fiscal year ending June 30, 2026.",
2,SB0005,2023_2024,2023_2024_RS,Prohibits All Telemedicine Abortion Procedures,Prohibiting the prescribing of drugs intended to cause an abortion using telemedicine and restricting the governor's power during a state of emergency to alter such prohibitions.,
2,SB0005,2023_2024,2024_SS,Prohibits All Telemedicine Abortion Procedures,Authorizing counties to impose an earnings tax.,remove
1,HB2015,2023_2024,2023_2024_RS,Authorizes Employment Agency Designees to Petition for Mandatory Infectious Disease Testing,Authorizing the designee of an employing agency or entity to petition the court for an order requiring infectious disease testing.,
1,HB2053,2023_2024,2023_2024_RS,Appropriates Resources to Provide for a Presidential Preference Primary Election in 2024,"Senate Substitute for HB 2053 by Committee on Federal and State Affairs - Providing for a presidential preference primary election on March 19, 2024, and establishing voter registration and voting procedures for such election.",
1,HB2056,2023_2024,2023_2024_RS,Requires All Advance Voting Ballots be Returned by 7:00 P.M. on Election Day,Senate Substitute for HB 2056 by Committee on Federal and State Affairs - Clarifying the eligibility requirements to obtain a license to carry a concealed handgun under the personal and family protection act.,
1,HB2096,2023_2024,2023_2024_RS,Requiring Certain Premium Taxes to be Paid 90 Days After Each Calender Year,"Establishing the veterans' valor property tax relief act providing for an income tax credit or refund for eligible individuals, increasing the tax credit amount for household and dependent care expenses, modifying the definition of household income and increasing the appraised value threshold for eligibility of seniors and disabled veterans related to increased property tax claims and citing the section as the homeowners' property tax freeze program, providing a property tax rebate for certain business property operated in competition with property owned or operated by a governmental entity, providing property tax exemptions for certain personal property including watercraft, marine equipment, off-road vehicles, motorized bicycles and certain trailers, excluding internal revenue code section 1031 exchange transactions as indicators of fair market value, providing for certain exclusions from the prohibition of paying taxes under protest after a valuation notice appeal and providing four prior years' values on the annual valuation notice.",
1,HB2097,2023_2024,2023_2024_RS,Establishes the Kansas Film and Digital Media Industry Production Development Act,"Enacting the Kansas film and digital media industry production development act, providing a tax credit, sales tax exemption and loans and grants to incentivize film, video and digital media production in Kansas, establishing a program to be administered by the secretary of commerce for the purpose of developing such production in Kansas, requiring the secretary of commerce to issue reports on the economic impact, providing sales tax exemptions for purchases by a certain community theaters and purchases and sales made by the friends of cedar crest association and establishing an income, privilege and premium tax credit for employers that employ members of the Kansas army and air national guard and establishing an income tax credit for employees that are members thereof.",
1,HB2138,2023_2024,2023_2024_RS,Prohibits Transgender Students Access to Overnight Accommodations Consistent with Their Gender Identity,"Senate Substitute for HB 2138 by Committee on Education - Requiring school districts to provide separate accommodations for students of each biological sex on overnight school district sponsored trips, requiring contracts for exclusive broadcasts of state high school activities association activities to permit certain local broadcasts and providing for administrative review of resolutions to permanently close a school building of a school district.",
